   1.467kg,05.07.2023,15:25:08,6140
   1.471kg,05.07.2023,15:25:09,6150
   1.474kg,05.07.2023,15:25:09,6160
   1.475kg,05.07.2023,15:25:09,6170
   1.475kg,05.07.2023,15:25:10,6180
   1.482kg,05.07.2023,15:25:10,6190
   1.484kg,05.07.2023,15:25:11,6200
   1.490kg,05.07.2023,15:25:11,6210
   1.497kg,05.07.2023,15:25:11,6220
   1.506kg,05.07.2023,15:25:12,6230
   1.514kg,05.07.2023,15:25:12,6240
   1.522kg,05.07.2023,15:25:13,6250
   1.529kg,05.07.2023,15:25:13,6260
   1.531kg,05.07.2023,15:25:14,6270
   1.538kg,05.07.2023,15:25:14,6280
   1.541kg,05.07.2023,15:25:14,6290
   1.547kg,05.07.2023,15:25:15,6300
   1.548kg,05.07.2023,15:25:15,6310
   1.556kg,05.07.2023,15:25:16,6320
   1.558kg,05.07.2023,15:25:16,6330
   1.558kg,05.07.2023,15:25:16,6340
   1.567kg,05.07.2023,15:25:17,6350
   1.569kg,05.07.2023,15:25:17,6360
   1.571kg,05.07.2023,15:25:18,6370
   1.572kg,05.07.2023,15:25:18,6380
   1.574kg,05.07.2023,15:25:19,6390
   1.575kg,05.07.2023,15:25:19,6400
   1.575kg,05.07.2023,15:25:19,6410
   1.583kg,05.07.2023,15:25:20,6420
   1.584kg,05.07.2023,15:25:20,6430
   1.587kg,05.07.2023,15:25:21,6440
   1.587kg,05.07.2023,15:25:21,6450
   1.595kg,05.07.2023,15:25:21,6460
   1.596kg,05.07.2023,15:25:22,6470
   1.596kg,05.07.2023,15:25:22,6480
   1.599kg,05.07.2023,15:25:23,6490
   1.600kg,05.07.2023,15:25:23,6500
   1.601kg,05.07.2023,15:25:23,6510
   1.601kg,05.07.2023,15:25:24,6520
   1.610kg,05.07.2023,15:25:24,6530
   1.611kg,05.07.2023,15:25:25,6540
   1.612kg,05.07.2023,15:25:25,6550
   1.613kg,05.07.2023,15:25:26,6560
   1.616kg,05.07.2023,15:25:26,6570
   1.616kg,05.07.2023,15:25:26,6580
   1.620kg,05.07.2023,15:25:27,6590
   1.621kg,05.07.2023,15:25:27,6600
   1.621kg,05.07.2023,15:25:28,6610
   1.625kg,05.07.2023,15:25:28,6620
   1.625kg,05.07.2023,15:25:28,6630
   1.626kg,05.07.2023,15:25:29,6640
   1.629kg,05.07.2023,15:25:29,6650
   1.630kg,05.07.2023,15:25:30,6660
   1.630kg,05.07.2023,15:25:30,6670
   1.639kg,05.07.2023,15:25:31,6680
   1.646kg,05.07.2023,15:25:31,6690
   1.653kg,05.07.2023,15:25:31,6700
   1.661kg,05.07.2023,15:25:32,6710
   1.669kg,05.07.2023,15:25:32,6720
   1.677kg,05.07.2023,15:25:33,6730
   1.684kg,05.07.2023,15:25:33,6740
   1.685kg,05.07.2023,15:25:33,6750
   1.686kg,05.07.2023,15:25:34,6760
   1.686kg,05.07.2023,15:25:34,6770
   1.696kg,05.07.2023,15:25:35,6780
   1.699kg,05.07.2023,15:25:35,6790
   1.705kg,05.07.2023,15:25:35,6800
   1.707kg,05.07.2023,15:25:36,6810
   1.714kg,05.07.2023,15:25:36,6820
   1.720kg,05.07.2023,15:25:37,6830
   1.722kg,05.07.2023,15:25:37,6840
   1.723kg,05.07.2023,15:25:38,6850
   1.724kg,05.07.2023,15:25:38,6860
   1.724kg,05.07.2023,15:25:38,6870
   1.734kg,05.07.2023,15:25:39,6880
   1.736kg,05.07.2023,15:25:39,6890
   1.741kg,05.07.2023,15:25:40,6900
   1.747kg,05.07.2023,15:25:40,6910
   1.748kg,05.07.2023,15:25:40,6920
   1.749kg,05.07.2023,15:25:41,6930
   1.750kg,05.07.2023,15:25:41,6940
   1.758kg,05.07.2023,15:25:42,6950
   1.760kg,05.07.2023,15:25:42,6960
   1.761kg,05.07.2023,15:25:43,6970
   1.761kg,05.07.2023,15:25:43,6980
   1.771kg,05.07.2023,15:25:43,6990
   1.771kg,05.07.2023,15:25:44,7000
   1.771kg,05.07.2023,15:25:44,7010
   1.772kg,05.07.2023,15:25:45,7020
   1.773kg,05.07.2023,15:25:45,7030
   1.773kg,05.07.2023,15:25:45,7040
   1.781kg,05.07.2023,15:25:46,7050
   1.782kg,05.07.2023,15:25:46,7060
   1.782kg,05.07.2023,15:25:47,7070
   1.783kg,05.07.2023,15:25:47,7080
   1.783kg,05.07.2023,15:25:47,7090
   1.789kg,05.07.2023,15:25:48,7100
   1.790kg,05.07.2023,15:25:48,7110
   1.790kg,05.07.2023,15:25:49,7120
   1.791kg,05.07.2023,15:25:49,7130
   1.791kg,05.07.2023,15:25:49,7140
   1.797kg,05.07.2023,15:25:50,7150
   1.798kg,05.07.2023,15:25:50,7160
   1.799kg,05.07.2023,15:25:51,7170
   1.799kg,05.07.2023,15:25:51,7180
   1.800kg,05.07.2023,15:25:51,7190
   1.802kg,05.07.2023,15:25:52,7200
   1.803kg,05.07.2023,15:25:52,7210
   1.804kg,05.07.2023,15:25:53,7220
   1.807kg,05.07.2023,15:25:53,7230
   1.807kg,05.07.2023,15:25:54,7240
   1.807kg,05.07.2023,15:25:54,7250
   1.818kg,05.07.2023,15:25:54,7260
   1.824kg,05.07.2023,15:25:55,7270
   1.826kg,05.07.2023,15:25:55,7280
   1.833kg,05.07.2023,15:25:56,7290
   1.842kg,05.07.2023,15:25:56,7300
   1.850kg,05.07.2023,15:25:56,7310
   1.852kg,05.07.2023,15:25:57,7320
   1.858kg,05.07.2023,15:25:57,7330
   1.860kg,05.07.2023,15:25:58,7340
   1.866kg,05.07.2023,15:25:58,7350
   1.868kg,05.07.2023,15:25:58,7360
   1.869kg,05.07.2023,15:25:59,7370
   1.869kg,05.07.2023,15:25:59,7380
   1.882kg,05.07.2023,15:26:00,7390
   1.884kg,05.07.2023,15:26:00,7400
   1.885kg,05.07.2023,15:26:00,7410
   1.889kg,05.07.2023,15:26:01,7420
   1.889kg,05.07.2023,15:26:01,7430
   1.898kg,05.07.2023,15:26:02,7440
   1.900kg,05.07.2023,15:26:02,7450
   1.901kg,05.07.2023,15:26:02,7460
   1.902kg,05.07.2023,15:26:03,7470
   1.905kg,05.07.2023,15:26:03,7480
   1.906kg,05.07.2023,15:26:04,7490
   1.907kg,05.07.2023,15:26:04,7500
   1.908kg,05.07.2023,15:26:05,7510
   1.911kg,05.07.2023,15:26:05,7520
   1.911kg,05.07.2023,15:26:05,7530
   1.911kg,05.07.2023,15:26:06,7540
   1.918kg,05.07.2023,15:26:06,7550
   1.919kg,05.07.2023,15:26:07,7560
   1.921kg,05.07.2023,15:26:07,7570
   1.923kg,05.07.2023,15:26:07,7580
   1.924kg,05.07.2023,15:26:08,7590
   1.926kg,05.07.2023,15:26:08,7600
   1.927kg,05.07.2023,15:26:09,7610
   1.927kg,05.07.2023,15:26:09,7620
   1.928kg,05.07.2023,15:26:09,7630
   1.928kg,05.07.2023,15:26:10,7640
   1.929kg,05.07.2023,15:26:10,7650
   1.929kg,05.07.2023,15:26:11,7660
   1.930kg,05.07.2023,15:26:11,7670
   1.930kg,05.07.2023,15:26:12,7680
   1.936kg,05.07.2023,15:26:12,7690
   1.937kg,05.07.2023,15:26:12,7700
   1.937kg,05.07.2023,15:26:13,7710
   1.937kg,05.07.2023,15:26:13,7720
   1.937kg,05.07.2023,15:26:14,7730
   1.937kg,05.07.2023,15:26:14,7740
   1.937kg,05.07.2023,15:26:14,7750
   1.952kg,05.07.2023,15:26:15,7760
   1.960kg,05.07.2023,15:26:15,7770
   1.968kg,05.07.2023,15:26:16,7780
   1.981kg,05.07.2023,15:26:16,7790
   1.989kg,05.07.2023,15:26:16,7800
   1.992kg,05.07.2023,15:26:17,7810
   1.993kg,05.07.2023,15:26:17,7820
   1.994kg,05.07.2023,15:26:18,7830
   1.994kg,05.07.2023,15:26:18,7840
   2.012kg,05.07.2023,15:26:19,7850
   2.015kg,05.07.2023,15:26:19,7860
   2.021kg,05.07.2023,15:26:19,7870
   2.023kg,05.07.2023,15:26:20,7880
   2.024kg,05.07.2023,15:26:20,7890
   2.024kg,05.07.2023,15:26:21,7900
   2.036kg,05.07.2023,15:26:21,7910
   2.037kg,05.07.2023,15:26:21,7920
   2.044kg,05.07.2023,15:26:22,7930
   2.045kg,05.07.2023,15:26:22,7940
   2.047kg,05.07.2023,15:26:23,7950
   2.047kg,05.07.2023,15:26:23,7960
   2.054kg,05.07.2023,15:26:23,7970
   2.056kg,05.07.2023,15:26:24,7980
   2.061kg,05.07.2023,15:26:24,7990
   2.063kg,05.07.2023,15:26:25,8000
   2.064kg,05.07.2023,15:26:25,8010
   2.064kg,05.07.2023,15:26:25,8020
   2.072kg,05.07.2023,15:26:26,8030
   2.072kg,05.07.2023,15:26:26,8040
   2.073kg,05.07.2023,15:26:27,8050
   2.073kg,05.07.2023,15:26:27,8060
   2.082kg,05.07.2023,15:26:27,8070
   2.083kg,05.07.2023,15:26:28,8080
   2.084kg,05.07.2023,15:26:28,8090
   2.085kg,05.07.2023,15:26:29,8100
   2.088kg,05.07.2023,15:26:29,8110
   2.088kg,05.07.2023,15:26:30,8120
   2.089kg,05.07.2023,15:26:30,8130
   2.092kg,05.07.2023,15:26:30,8140
   2.092kg,05.07.2023,15:26:31,8150
   2.093kg,05.07.2023,15:26:31,8160
   2.096kg,05.07.2023,15:26:32,8170
   2.096kg,05.07.2023,15:26:32,8180
   2.097kg,05.07.2023,15:26:32,8190
   2.098kg,05.07.2023,15:26:33,8200
   2.098kg,05.07.2023,15:26:33,8210
   2.101kg,05.07.2023,15:26:34,8220
   2.101kg,05.07.2023,15:26:34,8230
   2.101kg,05.07.2023,15:26:35,8240
   2.102kg,05.07.2023,15:26:35,8250
   2.102kg,05.07.2023,15:26:35,8260
   2.103kg,05.07.2023,15:26:36,8270
   2.104kg,05.07.2023,15:26:36,8280
   2.104kg,05.07.2023,15:26:37,8290
   2.104kg,05.07.2023,15:26:37,8300
   2.111kg,05.07.2023,15:26:37,8310
   2.113kg,05.07.2023,15:26:38,8320
   2.114kg,05.07.2023,15:26:38,8330
   2.115kg,05.07.2023,15:26:39,8340
   2.115kg,05.07.2023,15:26:39,8350
   2.124kg,05.07.2023,15:26:39,8360
   2.127kg,05.07.2023,15:26:40,8370
   2.136kg,05.07.2023,15:26:40,8380
   2.143kg,05.07.2023,15:26:41,8390
   2.151kg,05.07.2023,15:26:41,8400
   2.158kg,05.07.2023,15:26:41,8410
   2.159kg,05.07.2023,15:26:42,8420
   2.160kg,05.07.2023,15:26:42,8430
   2.160kg,05.07.2023,15:26:43,8440
   2.173kg,05.07.2023,15:26:43,8450
   2.174kg,05.07.2023,15:26:44,8460
   2.175kg,05.07.2023,15:26:44,8470
   2.176kg,05.07.2023,15:26:44,8480
   2.176kg,05.07.2023,15:26:45,8490
   2.189kg,05.07.2023,15:26:45,8500
   2.190kg,05.07.2023,15:26:46,8510
   2.191kg,05.07.2023,15:26:46,8520
   2.194kg,05.07.2023,15:26:46,8530
   2.195kg,05.07.2023,15:26:47,8540
   2.198kg,05.07.2023,15:26:47,8550
   2.199kg,05.07.2023,15:26:48,8560
   2.199kg,05.07.2023,15:26:48,8570
   2.200kg,05.07.2023,15:26:49,8580
   2.202kg,05.07.2023,15:26:49,8590
   2.203kg,05.07.2023,15:26:49,8600
   2.203kg,05.07.2023,15:26:50,8610
   2.212kg,05.07.2023,15:26:50,8620
   2.212kg,05.07.2023,15:26:51,8630
   2.213kg,05.07.2023,15:26:51,8640
   2.213kg,05.07.2023,15:26:51,8650
   2.213kg,05.07.2023,15:26:52,8660
   2.213kg,05.07.2023,15:26:52,8670
   2.214kg,05.07.2023,15:26:53,8680
   2.214kg,05.07.2023,15:26:53,8690
   2.214kg,05.07.2023,15:26:53,8700
   2.214kg,05.07.2023,15:26:54,8710
   2.222kg,05.07.2023,15:26:54,8720
   2.223kg,05.07.2023,15:26:55,8730
   2.223kg,05.07.2023,15:26:55,8740
   2.223kg,05.07.2023,15:26:55,8750
   2.223kg,05.07.2023,15:26:56,8760
   2.223kg,05.07.2023,15:26:56,8770
   2.226kg,05.07.2023,15:26:57,8780
   2.227kg,05.07.2023,15:26:57,8790
   2.230kg,05.07.2023,15:26:58,8800
   2.231kg,05.07.2023,15:26:58,8810
   2.231kg,05.07.2023,15:26:58,8820
   2.231kg,05.07.2023,15:26:59,8830
   2.243kg,05.07.2023,15:26:59,8840
   2.251kg,05.07.2023,15:27:00,8850
   2.257kg,05.07.2023,15:27:00,8860
   2.267kg,05.07.2023,15:27:00,8870
   2.270kg,05.07.2023,15:27:01,8880
   2.276kg,05.07.2023,15:27:01,8890
   2.278kg,05.07.2023,15:27:02,8900
   2.279kg,05.07.2023,15:27:02,8910
   2.279kg,05.07.2023,15:27:03,8920
   2.288kg,05.07.2023,15:27:03,8930
   2.294kg,05.07.2023,15:27:03,8940
   2.297kg,05.07.2023,15:27:04,8950
   2.299kg,05.07.2023,15:27:04,8960
   2.299kg,05.07.2023,15:27:05,8970
   2.309kg,05.07.2023,15:27:05,8980
   2.311kg,05.07.2023,15:27:05,8990
   2.312kg,05.07.2023,15:27:06,9000
   2.312kg,05.07.2023,15:27:06,9010
   2.320kg,05.07.2023,15:27:07,9020
   2.322kg,05.07.2023,15:27:07,9030
   2.323kg,05.07.2023,15:27:07,9040
   2.332kg,05.07.2023,15:27:08,9050
   2.333kg,05.07.2023,15:27:08,9060
   2.333kg,05.07.2023,15:27:09,9070
   2.334kg,05.07.2023,15:27:09,9080
   2.334kg,05.07.2023,15:27:09,9090
   2.342kg,05.07.2023,15:27:10,9100
   2.343kg,05.07.2023,15:27:10,9110
   2.344kg,05.07.2023,15:27:11,9120
   2.347kg,05.07.2023,15:27:11,9130
   2.350kg,05.07.2023,15:27:11,9140
   2.351kg,05.07.2023,15:27:12,9150
   2.352kg,05.07.2023,15:27:12,9160
   2.352kg,05.07.2023,15:27:13,9170
   2.355kg,05.07.2023,15:27:13,9180
   2.356kg,05.07.2023,15:27:14,9190
   2.357kg,05.07.2023,15:27:14,9200
   2.360kg,05.07.2023,15:27:14,9210
   2.360kg,05.07.2023,15:27:15,9220
   2.361kg,05.07.2023,15:27:15,9230
   2.362kg,05.07.2023,15:27:16,9240
   2.364kg,05.07.2023,15:27:16,9250
   2.365kg,05.07.2023,15:27:17,9260
   2.366kg,05.07.2023,15:27:17,9270
   2.366kg,05.07.2023,15:27:17,9280
   2.366kg,05.07.2023,15:27:18,9290
   2.367kg,05.07.2023,15:27:18,9300
   2.368kg,05.07.2023,15:27:19,9310
   2.368kg,05.07.2023,15:27:19,9320
   2.368kg,05.07.2023,15:27:19,9330
   2.369kg,05.07.2023,15:27:20,9340
   2.369kg,05.07.2023,15:27:20,9350
   2.369kg,05.07.2023,15:27:21,9360
   2.376kg,05.07.2023,15:27:21,9370
   2.376kg,05.07.2023,15:27:21,9380
   2.377kg,05.07.2023,15:27:22,9390
   2.377kg,05.07.2023,15:27:22,9400
   2.380kg,05.07.2023,15:27:23,9410
   2.381kg,05.07.2023,15:27:23,9420
   2.381kg,05.07.2023,15:27:24,9430
   2.395kg,05.07.2023,15:27:24,9440
   2.402kg,05.07.2023,15:27:24,9450
   2.403kg,05.07.2023,15:27:25,9460
   2.404kg,05.07.2023,15:27:25,9470
   2.414kg,05.07.2023,15:27:26,9480
   2.415kg,05.07.2023,15:27:26,9490
   2.416kg,05.07.2023,15:27:26,9500
   2.417kg,05.07.2023,15:27:27,9510
   2.417kg,05.07.2023,15:27:27,9520
   2.425kg,05.07.2023,15:27:28,9530
   2.426kg,05.07.2023,15:27:28,9540
   2.426kg,05.07.2023,15:27:28,9550
   2.427kg,05.07.2023,15:27:29,9560
   2.430kg,05.07.2023,15:27:29,9570
   2.430kg,05.07.2023,15:27:30,9580
   2.443kg,05.07.2023,15:27:30,9590
   2.444kg,05.07.2023,15:27:30,9600
   2.445kg,05.07.2023,15:27:31,9610
   2.446kg,05.07.2023,15:27:31,9620
   2.449kg,05.07.2023,15:27:32,9630
   2.450kg,05.07.2023,15:27:32,9640
   2.450kg,05.07.2023,15:27:33,9650
   2.451kg,05.07.2023,15:27:33,9660
   2.451kg,05.07.2023,15:27:33,9670
   2.460kg,05.07.2023,15:27:34,9680
   2.461kg,05.07.2023,15:27:34,9690
   2.461kg,05.07.2023,15:27:35,9700
   2.461kg,05.07.2023,15:27:35,9710
   2.461kg,05.07.2023,15:27:35,9720
   2.461kg,05.07.2023,15:27:36,9730
   2.462kg,05.07.2023,15:27:36,9740
   2.462kg,05.07.2023,15:27:37,9750
   2.462kg,05.07.2023,15:27:37,9760
   2.463kg,05.07.2023,15:27:37,9770
   2.463kg,05.07.2023,15:27:38,9780
   2.463kg,05.07.2023,15:27:38,9790
   2.463kg,05.07.2023,15:27:39,9800
   2.469kg,05.07.2023,15:27:39,9810
   2.470kg,05.07.2023,15:27:40,9820
   2.470kg,05.07.2023,15:27:40,9830
   2.470kg,05.07.2023,15:27:40,9840
   2.470kg,05.07.2023,15:27:41,9850
   2.471kg,05.07.2023,15:27:41,9860
   2.471kg,05.07.2023,15:27:42,9870
   2.472kg,05.07.2023,15:27:42,9880
   2.472kg,05.07.2023,15:27:42,9890
   2.473kg,05.07.2023,15:27:43,9900
   2.473kg,05.07.2023,15:27:43,9910
   2.483kg,05.07.2023,15:27:44,9920
   2.484kg,05.07.2023,15:27:44,9930
   2.484kg,05.07.2023,15:27:44,9940
   2.487kg,05.07.2023,15:27:45,9950
   2.488kg,05.07.2023,15:27:45,9960
   2.489kg,05.07.2023,15:27:46,9970
   2.492kg,05.07.2023,15:27:46,9980
   2.493kg,05.07.2023,15:27:47,9990
   2.493kg,05.07.2023,15:27:47,10000
   2.493kg,05.07.2023,15:27:47,10010
   2.501kg,05.07.2023,15:27:48,10020
   2.503kg,05.07.2023,15:27:48,10030
   2.503kg,05.07.2023,15:27:49,10040
   2.506kg,05.07.2023,15:27:49,10050
   2.507kg,05.07.2023,15:27:49,10060
   2.507kg,05.07.2023,15:27:50,10070
   2.515kg,05.07.2023,15:27:50,10080
   2.516kg,05.07.2023,15:27:51,10090
   2.517kg,05.07.2023,15:27:51,10100
   2.517kg,05.07.2023,15:27:51,10110
   2.523kg,05.07.2023,15:27:52,10120
   2.524kg,05.07.2023,15:27:52,10130
   2.525kg,05.07.2023,15:27:53,10140
   2.528kg,05.07.2023,15:27:53,10150
   2.528kg,05.07.2023,15:27:53,10160
   2.528kg,05.07.2023,15:27:54,10170
   2.539kg,05.07.2023,15:27:54,10180
   2.540kg,05.07.2023,15:27:55,10190
   2.540kg,05.07.2023,15:27:55,10200
   2.541kg,05.07.2023,15:27:56,10210
   2.544kg,05.07.2023,15:27:56,10220
   2.545kg,05.07.2023,15:27:56,10230
   2.545kg,05.07.2023,15:27:57,10240
   2.551kg,05.07.2023,15:27:57,10250
   2.551kg,05.07.2023,15:27:58,10260
   2.552kg,05.07.2023,15:27:58,10270
   2.553kg,05.07.2023,15:27:58,10280
   2.553kg,05.07.2023,15:27:59,10290
   2.554kg,05.07.2023,15:27:59,10300
   2.554kg,05.07.2023,15:28:00,10310
   2.555kg,05.07.2023,15:28:00,10320
   2.556kg,05.07.2023,15:28:00,10330
   2.556kg,05.07.2023,15:28:01,10340
   2.557kg,05.07.2023,15:28:01,10350
   2.557kg,05.07.2023,15:28:02,10360
   2.558kg,05.07.2023,15:28:02,10370
   2.558kg,05.07.2023,15:28:03,10380
   2.558kg,05.07.2023,15:28:03,10390
   2.559kg,05.07.2023,15:28:03,10400
   2.559kg,05.07.2023,15:28:04,10410
   2.560kg,05.07.2023,15:28:04,10420
   2.560kg,05.07.2023,15:28:05,10430
   2.561kg,05.07.2023,15:28:05,10440
   2.561kg,05.07.2023,15:28:06,10450
   2.561kg,05.07.2023,15:28:06,10460
   2.567kg,05.07.2023,15:28:06,10470
   2.569kg,05.07.2023,15:28:07,10480
   2.576kg,05.07.2023,15:28:07,10490
   2.578kg,05.07.2023,15:28:08,10500
   2.584kg,05.07.2023,15:28:08,10510
   2.586kg,05.07.2023,15:28:08,10520
   2.587kg,05.07.2023,15:28:09,10530
   2.587kg,05.07.2023,15:28:09,10540
   2.596kg,05.07.2023,15:28:10,10550
   2.597kg,05.07.2023,15:28:10,10560
   2.597kg,05.07.2023,15:28:10,10570
   2.598kg,05.07.2023,15:28:11,10580
   2.608kg,05.07.2023,15:28:11,10590
   2.616kg,05.07.2023,15:28:12,10600
   2.619kg,05.07.2023,15:28:12,10610
   2.620kg,05.07.2023,15:28:12,10620
   2.621kg,05.07.2023,15:28:13,10630
   2.621kg,05.07.2023,15:28:13,10640
   2.629kg,05.07.2023,15:28:14,10650
   2.629kg,05.07.2023,15:28:14,10660
   2.630kg,05.07.2023,15:28:14,10670
   2.630kg,05.07.2023,15:28:15,10680
   2.633kg,05.07.2023,15:28:15,10690
   2.635kg,05.07.2023,15:28:16,10700
   2.636kg,05.07.2023,15:28:16,10710
   2.636kg,05.07.2023,15:28:17,10720
   2.637kg,05.07.2023,15:28:17,10730
   2.637kg,05.07.2023,15:28:17,10740
   2.638kg,05.07.2023,15:28:18,10750
   2.638kg,05.07.2023,15:28:18,10760
   2.639kg,05.07.2023,15:28:19,10770
   2.639kg,05.07.2023,15:28:19,10780
   2.648kg,05.07.2023,15:28:19,10790
   2.648kg,05.07.2023,15:28:20,10800
   2.648kg,05.07.2023,15:28:20,10810
   2.649kg,05.07.2023,15:28:21,10820
   2.649kg,05.07.2023,15:28:21,10830
   2.649kg,05.07.2023,15:28:22,10840
   2.649kg,05.07.2023,15:28:22,10850
   2.649kg,05.07.2023,15:28:22,10860
   2.650kg,05.07.2023,15:28:23,10870
   2.650kg,05.07.2023,15:28:23,10880
   2.650kg,05.07.2023,15:28:24,10890
   2.650kg,05.07.2023,15:28:24,10900
   2.650kg,05.07.2023,15:28:24,10910
   2.650kg,05.07.2023,15:28:25,10920
   2.650kg,05.07.2023,15:28:25,10930
   2.650kg,05.07.2023,15:28:26,10940
   2.650kg,05.07.2023,15:28:26,10950
   2.650kg,05.07.2023,15:28:26,10960
   2.650kg,05.07.2023,15:28:27,10970
   2.650kg,05.07.2023,15:28:27,10980
   2.650kg,05.07.2023,15:28:28,10990
   2.651kg,05.07.2023,15:28:28,11000
   2.651kg,05.07.2023,15:28:29,11010
   2.651kg,05.07.2023,15:28:29,11020
   2.651kg,05.07.2023,15:28:29,11030
   2.651kg,05.07.2023,15:28:30,11040
   2.651kg,05.07.2023,15:28:30,11050
   2.651kg,05.07.2023,15:28:31,11060
   2.651kg,05.07.2023,15:28:31,11070
   2.651kg,05.07.2023,15:28:31,11080
   2.651kg,05.07.2023,15:28:32,11090
   2.652kg,05.07.2023,15:28:32,11100
   2.652kg,05.07.2023,15:28:33,11110
   2.652kg,05.07.2023,15:28:33,11120
   2.652kg,05.07.2023,15:28:34,11130
   2.652kg,05.07.2023,15:28:34,11140
   2.652kg,05.07.2023,15:28:34,11150
   2.652kg,05.07.2023,15:28:35,11160
   2.652kg,05.07.2023,15:28:35,11170
   2.652kg,05.07.2023,15:28:36,11180
   2.652kg,05.07.2023,15:28:36,11190
   2.659kg,05.07.2023,15:28:36,11200
   2.659kg,05.07.2023,15:28:37,11210
   2.659kg,05.07.2023,15:28:37,11220
   2.660kg,05.07.2023,15:28:38,11230
   2.660kg,05.07.2023,15:28:38,11240
   2.664kg,05.07.2023,15:28:38,11250
   2.665kg,05.07.2023,15:28:39,11260
   2.665kg,05.07.2023,15:28:39,11270
   2.665kg,05.07.2023,15:28:40,11280
   2.666kg,05.07.2023,15:28:40,11290
   2.666kg,05.07.2023,15:28:41,11300
   2.667kg,05.07.2023,15:28:41,11310
   2.667kg,05.07.2023,15:28:41,11320
   2.667kg,05.07.2023,15:28:42,11330
   2.667kg,05.07.2023,15:28:42,11340
   2.667kg,05.07.2023,15:28:43,11350
   2.667kg,05.07.2023,15:28:43,11360
   2.667kg,05.07.2023,15:28:44,11370
   2.667kg,05.07.2023,15:28:44,11380
   2.667kg,05.07.2023,15:28:44,11390
   2.669kg,05.07.2023,15:28:45,11400
   2.670kg,05.07.2023,15:28:45,11410
   2.670kg,05.07.2023,15:28:46,11420
   2.671kg,05.07.2023,15:28:46,11430
   2.671kg,05.07.2023,15:28:46,11440
   2.672kg,05.07.2023,15:28:47,11450
   2.673kg,05.07.2023,15:28:47,11460
   2.674kg,05.07.2023,15:28:48,11470
   2.674kg,05.07.2023,15:28:48,11480
   2.674kg,05.07.2023,15:28:48,11490
   2.674kg,05.07.2023,15:28:49,11500
   2.674kg,05.07.2023,15:28:49,11510
   2.675kg,05.07.2023,15:28:50,11520
   2.676kg,05.07.2023,15:28:50,11530
   2.676kg,05.07.2023,15:28:51,11540
   2.677kg,05.07.2023,15:28:51,11550
   2.677kg,05.07.2023,15:28:51,11560
   2.678kg,05.07.2023,15:28:52,11570
   2.678kg,05.07.2023,15:28:52,11580
   2.678kg,05.07.2023,15:28:53,11590
   2.678kg,05.07.2023,15:28:53,11600
   2.678kg,05.07.2023,15:28:53,11610
   2.678kg,05.07.2023,15:28:54,11620
   2.678kg,05.07.2023,15:28:54,11630
   2.686kg,05.07.2023,15:28:55,11640
   2.686kg,05.07.2023,15:28:55,11650
   2.687kg,05.07.2023,15:28:55,11660
   2.687kg,05.07.2023,15:28:56,11670
   2.690kg,05.07.2023,15:28:56,11680
   2.690kg,05.07.2023,15:28:57,11690
   2.691kg,05.07.2023,15:28:57,11700
   2.691kg,05.07.2023,15:28:58,11710
   2.691kg,05.07.2023,15:28:58,11720
   2.691kg,05.07.2023,15:28:58,11730
   2.692kg,05.07.2023,15:28:59,11740
   2.692kg,05.07.2023,15:28:59,11750
   2.692kg,05.07.2023,15:29:00,11760
   2.700kg,05.07.2023,15:29:00,11770
   2.701kg,05.07.2023,15:29:00,11780
   2.701kg,05.07.2023,15:29:01,11790
   2.701kg,05.07.2023,15:29:01,11800
   2.702kg,05.07.2023,15:29:02,11810
   2.702kg,05.07.2023,15:29:02,11820
   2.702kg,05.07.2023,15:29:03,11830
   2.703kg,05.07.2023,15:29:03,11840
   2.703kg,05.07.2023,15:29:03,11850
   2.704kg,05.07.2023,15:29:04,11860
   2.705kg,05.07.2023,15:29:04,11870
   2.705kg,05.07.2023,15:29:05,11880
   2.706kg,05.07.2023,15:29:05,11890
   2.707kg,05.07.2023,15:29:05,11900
   2.707kg,05.07.2023,15:29:06,11910
   2.708kg,05.07.2023,15:29:06,11920
   2.708kg,05.07.2023,15:29:07,11930
   2.708kg,05.07.2023,15:29:07,11940
   2.708kg,05.07.2023,15:29:07,11950
   2.708kg,05.07.2023,15:29:08,11960
   2.708kg,05.07.2023,15:29:08,11970
   2.708kg,05.07.2023,15:29:09,11980
   2.708kg,05.07.2023,15:29:09,11990
   2.708kg,05.07.2023,15:29:10,12000
   2.708kg,05.07.2023,15:29:10,12010
   2.708kg,05.07.2023,15:29:10,12020
   2.708kg,05.07.2023,15:29:11,12030
   2.708kg,05.07.2023,15:29:11,12040
   2.708kg,05.07.2023,15:29:12,12050
   2.708kg,05.07.2023,15:29:12,12060
   2.708kg,05.07.2023,15:29:12,12070
   2.708kg,05.07.2023,15:29:13,12080
   2.708kg,05.07.2023,15:29:13,12090
   2.708kg,05.07.2023,15:29:14,12100
   2.708kg,05.07.2023,15:29:14,12110
   2.708kg,05.07.2023,15:29:14,12120
   2.708kg,05.07.2023,15:29:15,12130
   2.708kg,05.07.2023,15:29:15,12140
